f_share,run,S_final,C_final,dist_avg
0.0,0,0.838516712238312,0.0,116.32
0.0,1,0.8365812478594021,0.0,189.0
0.0,2,0.863311772319526,0.0,196.02
0.0,3,0.8560812997565603,0.0,188.94
0.0,4,0.8271596733935217,0.0,195.76
0.0,5,0.8618757811405859,0.0,138.58
0.0,6,0.8430932971720425,0.0,211.34
0.0,7,0.8256935543863329,0.0,203.78
0.0,8,0.8635441553153848,0.0,159.98
0.0,9,0.8403931064333731,0.0,159.98
0.0,10,0.869536424877709,0.0,224.0
0.0,11,0.852210080246719,0.0,145.3
0.0,12,0.85324765128262,0.0,174.96
0.0,13,0.828405404352492,0.0,160.04
0.0,14,0.8501846929366239,0.0,174.68
0.0,15,0.8528823517473452,0.0,160.06
0.0,16,0.8483295097104264,0.0,167.4
0.0,17,0.8696195449692625,0.0,210.3
0.0,18,0.8353933679372638,0.0,160.16
0.0,19,0.8485801341816552,0.0,174.46
0.0,20,0.8478797749356616,0.0,167.32
0.0,21,0.8121079950479123,0.0,174.22
0.0,22,0.8593547277379732,0.0,145.8
0.0,23,0.8556720549069663,0.0,218.5
0.0,24,0.8889249924232345,0.0,209.92
0.0,25,0.8580602089050228,0.0,145.66
0.0,26,0.866560227633627,0.0,196.72
0.0,27,0.8618436311637463,0.0,196.34
0.0,28,0.8626580494565316,0.0,181.68
0.0,29,0.8540288948580903,0.0,160.2
0.0,30,0.8557193762473672,0.0,217.7
0.0,31,0.8549273100344799,0.0,153.18
0.0,32,0.8556930256884021,0.0,181.94
0.0,33,0.8597111177426886,0.0,203.42
0.0,34,0.8645747456746299,0.0,145.58
0.0,35,0.8559396457856681,0.0,159.98
0.0,36,0.8586101109627561,0.0,167.04
0.0,37,0.8687766791064837,0.0,217.64
0.0,38,0.8468268854660181,0.0,181.76
0.0,39,0.8682123828236608,0.0,189.04
0.0,40,0.8532303917327916,0.0,174.24
0.0,41,0.8614394766580517,0.0,188.62
0.0,42,0.8458543189785142,0.0,174.64
0.0,43,0.8622688308446989,0.0,167.46
0.0,44,0.8648306220119738,0.0,174.56
0.0,45,0.8244718052856866,0.0,196.12
0.0,46,0.849729418713811,0.0,203.6
0.0,47,0.8318003068025005,0.0,145.42
0.0,48,0.7992868606643695,0.0,210.7
0.0,49,0.8526977683018164,0.0,181.5
0.0,50,0.8453919303840693,0.0,167.34
0.0,51,0.8559410101480625,0.0,195.92
0.0,52,0.8341247594108873,0.0,189.16
0.0,53,0.8593838591461227,0.0,152.94
0.0,54,0.8050953969792222,0.0,138.0
0.0,55,0.8457231626936039,0.0,189.48
0.0,56,0.8636436946270446,0.0,203.38
0.0,57,0.8554057807355014,0.0,189.32
0.0,58,0.8359499297959966,0.0,188.88
0.0,59,0.8358011541460721,0.0,195.56
0.0,60,0.8307565666925785,0.0,203.52
0.0,61,0.853942125580855,0.0,167.06
0.0,62,0.8528608799458373,0.0,145.48
0.0,63,0.846042607530661,0.0,196.62
0.0,64,0.8389308327464118,0.0,189.02
0.0,65,0.8183828650075106,0.0,159.72
0.0,66,0.8700391053818048,0.0,189.18
0.0,67,0.8475020236878736,0.0,123.88
0.0,68,0.8512726131454774,0.0,174.76
0.0,69,0.8697070018989712,0.0,138.22
0.0,70,0.8621431470746765,0.0,203.66
0.0,71,0.847478690472485,0.0,152.76
0.0,72,0.861085995827765,0.0,138.24
0.0,73,0.8576160688730073,0.0,174.68
0.0,74,0.8505382101886461,0.0,174.6
0.0,75,0.8594983672821044,0.0,174.4
0.0,76,0.8478589940401123,0.0,160.04
0.0,77,0.848384566574423,0.0,109.02
0.0,78,0.8599490486701808,0.0,196.18
0.0,79,0.8599565978574064,0.0,182.18
0.0,80,0.8664447676010822,0.0,196.6
0.0,81,0.8609626842099171,0.0,218.56
0.0,82,0.8512203866691874,0.0,211.1
0.0,83,0.8469736276856683,0.0,145.26
0.0,84,0.8365587297710847,0.0,211.02
