alpha,t,C_mean,S_mean
0.0,0,0.48560000000000003,4.7100349999999995
0.0,1,0.3152,4.233734585591797
0.0,2,0.1636,3.746905837114986
0.0,3,0.0728,3.2878716700115773
0.0,4,0.0344,2.8761035904371424
0.0,5,0.0176,2.517532524302732
0.0,6,0.0088,2.2042210108373466
0.0,7,0.0032,1.9432597450429157
0.0,8,0.002,1.8577726337357694
0.0,9,0.0016,1.7957372453890492
0.0,10,0.0004,1.7416116924534841
0.0,11,0.0,1.6929601632274298
0.0,12,0.0,1.6455860504970423
0.0,13,0.0,1.6007349142083749
0.0,14,0.0,1.5572507284539407
0.0,15,0.0,1.5158079487201124
0.0,16,0.0,1.4760054971267258
0.0,17,0.0,1.4375409718720962
0.0,18,0.0,1.4008101002688351
0.0,19,0.0,1.3654553352657737
0.0,20,0.0,1.3312089610362263
0.0,21,0.0,1.2982253227945983
0.0,22,0.0,1.2666555003628446
0.0,23,0.0,1.2359953154239331
0.0,24,0.0,1.2070361554416285
0.0,25,0.0,1.1786441974291488
0.0,26,0.0,1.1514274197290357
0.0,27,0.0,1.1253103202391195
0.0,28,0.0,1.0996672813943944
0.0,29,0.0,1.0748461331345178
0.0,30,0.0,1.05100175755762
0.0,31,0.0,1.0275675236174595
0.0,32,0.0,1.0052134331331757
0.0,33,0.0,0.9841820740082368
0.0,34,0.0,0.9631350446319666
0.0,35,0.0,0.9427177854955106
0.0,36,0.0,0.9226016193274461
0.0,37,0.0,0.9030789908368105
0.0,38,0.0,0.884428349989266
0.0,39,0.0,0.8664397599618274
0.0,40,0.0,0.8488153846565422
0.0,41,0.0,0.831829869563482
0.0,42,0.0,0.815035346611226
0.0,43,0.0,0.7988252588561947
0.0,44,0.0,0.783048576520726
0.0,45,0.0,0.7677052742437328
0.0,46,0.0,0.7526414328120395
0.0,47,0.0,0.7379694831669628
0.0,48,0.0,0.723806769779982
0.0,49,0.0,0.7097638960407899
0.0,50,0.0,0.6965610934787518
0.0,51,0.0,0.6833245683692175
0.0,52,0.0,0.67041969642056
0.0,53,0.0,0.6580570218156885
0.0,54,0.0,0.6458926365868543
0.0,55,0.0,0.6338065129571686
0.0,56,0.0,0.6222251951704255
0.0,57,0.0,0.610922415555099
0.0,58,0.0,0.5996795655196065
0.0,59,0.0,0.5888020283988628
0.0,60,0.0,0.5781832349592717
0.0,61,0.0,0.5679992823893137
0.0,62,0.0,0.5577619471138755
0.0,63,0.0,0.5477596508925893
0.0,64,0.0,0.537985205054026
0.0,65,0.0,0.5284317077534336
0.0,66,0.0,0.5191811316433256
0.0,67,0.0,0.51541821398397
0.0,68,0.0,0.5067344981835923
0.0,69,0.0,0.4990729151900106
0.0,70,0.0,0.5076272984858344
